
Calibration of EastFork_SW48_000043-2_p08.xml

calibrant peaks total 130 matched 55(45 distinct)
match_min_m=207.030609
match_max_m=607.244336
match_avg_err=3.92465132223516
match_med_err=5.53636789521613
match_std_err=4.62554510886243
linear_calibration=calibration iteration successful; original reference point count 55 removed points 11
linear_calibration=y = 1.13238397991881 + 0.011017993992956 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.976514397049793
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C25H32O11	507.1906390	507.1871658	6.848	507.1872368	0.140
C28H38O11	549.2380250	549.2341134	7.122	549.2340649	-0.088
C26H31O13-	551.1809440	551.1770180	7.123	551.1769569	-0.111
C27H33O13-	565.1968170	565.1926680	7.341	565.1926320	-0.064
C30H42O11	577.2696530	577.2654118	7.347	577.2652930	-0.206
C25H29O13-	537.1653160	537.1613680	7.350	537.1615212	0.285
C27H36O11	535.2224120	535.2184642	7.376	535.2186434	0.335
C29H40O11	563.2539410	563.2497626	7.418	563.2497838	0.038
C28H35O13-	579.2128000	579.2083180	7.738	579.2084115	0.161
C29H37O13-	593.2285630	593.2239680	7.746	593.2239652	-0.005
C30H39O13-	607.2443360	607.2396180	7.770	607.2395231	-0.156


Calibration of EastFork_SW48_000043-3_p08.xml

calibrant peaks total 130 matched 50(43 distinct)
match_min_m=221.081789
match_max_m=621.259835
match_avg_err=4.13654624513256
match_med_err=5.35553304357632
match_std_err=4.21444009862364
linear_calibration=calibration iteration successful; original reference point count 50 removed points 8
linear_calibration=y = 1.12115665231285 + 0.010285209122527 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.966130076476842
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C14H17O4-	249.1140410	249.1132330	3.244	249.1131234	-0.440
C12H13O4-	221.0827220	221.0819330	3.569	221.0819714	0.174
C15H21O4-	265.1455690	265.1445330	3.907	265.1445487	0.059
C13H15O4-	235.0985100	235.0975830	3.943	235.0976779	0.404
C17H25O4-	293.1769990	293.1758330	3.977	293.1757863	-0.159
C16H23O4-	279.1613760	279.1601830	4.274	279.1602615	0.281
C18H27O4-	307.1928510	307.1914830	4.453	307.1915360	0.173
C16H14O11	381.0480800	381.0463230	4.611	381.0461594	-0.429
C20H29O4-	333.2086740	333.2071330	4.625	333.2071585	0.076
C19H21O6-	345.1359970	345.1343630	4.734	345.1343849	0.063
C20H23O6-	359.1517560	359.1500130	4.853	359.1500266	0.038
C22H27O6-	387.1832200	387.1813130	4.925	387.1812440	-0.178
C18H18O11	409.0796950	409.0776214	5.069	409.0775152	-0.260
C21H25O6-	373.1675680	373.1656630	5.105	373.1657174	0.146
C17H16O11	395.0639910	395.0619722	5.110	395.0619428	-0.074
C23H29O6-	401.1990480	401.1969630	5.197	401.1969427	-0.051
C19H20O11	423.0954840	423.0932706	5.231	423.0931685	-0.241
C18H15O13-	439.0541450	439.0518180	5.300	439.0516701	-0.337
C20H22O11	437.1112850	437.1089198	5.411	437.1088298	-0.206
C19H17O13-	453.0699710	453.0674680	5.525	453.0673518	-0.257
C21H24O11	451.1271940	451.1245690	5.819	451.1245950	0.058
C22H26O11	465.1429960	465.1402182	5.972	465.1402492	0.067
C21H21O13-	481.1017210	481.0987680	6.138	481.0988010	0.069
C23H28O11	479.1588140	479.1558674	6.150	479.1559154	0.100
C20H19O13-	467.0860270	467.0831180	6.228	467.0832594	0.303
C22H23O13-	495.1175600	495.1144180	6.346	495.1144836	0.132
C25H32O11	507.1903940	507.1871658	6.365	507.1871796	0.027
C23H25O13-	509.1333200	509.1300680	6.387	509.1300831	0.030
C24H30O11	493.1746690	493.1715166	6.392	493.1716145	0.198
C26H34O11	521.2061840	521.2028150	6.464	521.2028056	-0.018
C25H29O13-	537.1648410	537.1613680	6.465	537.1612710	-0.181
C24H27O13-	523.1491260	523.1457180	6.514	523.1457246	0.013
C30H42O11	577.2692170	577.2654118	6.592	577.2651424	-0.467
C28H38O11	549.2378180	549.2341134	6.745	549.2340996	-0.025
C26H31O13-	551.1807390	551.1770180	6.751	551.1769964	-0.039
C27H36O11	535.2220830	535.2184642	6.761	535.2185366	0.135
C29H40O11	563.2537430	563.2497626	7.067	563.2498485	0.152
C27H33O13-	565.1967370	565.1926680	7.199	565.1928177	0.265
C28H35O13-	579.2125170	579.2083180	7.250	579.2084171	0.171
C31H41O13-	621.2598350	621.2552680	7.351	621.2551688	-0.160
C30H39O13-	607.2441320	607.2396180	7.434	607.2396586	0.067
C31H44O11	591.2855090	591.2810610	7.523	591.2812502	0.320
quadratic_calibration=calibration iteration successful; original reference point count 50 removed points 10
quadratic_calibration=y = 2.33447359954821 + 0.00438445404105253 * x + 6.86777877788919E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.975831529174107
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0827220	221.0819330	3.569	221.0819174	-0.071
C15H21O4-	265.1455690	265.1445330	3.907	265.1445138	-0.073
C13H15O4-	235.0985100	235.0975830	3.943	235.0976296	0.198
C17H25O4-	293.1769990	293.1758330	3.977	293.1757647	-0.233
C16H23O4-	279.1613760	279.1601830	4.274	279.1602332	0.180
C18H27O4-	307.1928510	307.1914830	4.453	307.1915210	0.124
C16H14O11	381.0480800	381.0463230	4.611	381.0461739	-0.391
C20H29O4-	333.2086740	333.2071330	4.625	333.2071553	0.067
C19H21O6-	345.1359970	345.1343630	4.734	345.1343867	0.069
C20H23O6-	359.1517560	359.1500130	4.853	359.1500339	0.058
C22H27O6-	387.1832200	387.1813130	4.925	387.1812602	-0.136
C18H18O11	409.0796950	409.0776214	5.069	409.0775361	-0.208
C21H25O6-	373.1675680	373.1656630	5.105	373.1657294	0.178
C17H16O11	395.0639910	395.0619722	5.110	395.0619610	-0.028
C23H29O6-	401.1990480	401.1969630	5.197	401.1969622	-0.002
C19H20O11	423.0954840	423.0932706	5.231	423.0931913	-0.187
C18H15O13-	439.0541450	439.0518180	5.300	439.0516936	-0.283
C20H22O11	437.1112850	437.1089198	5.411	437.1088533	-0.152
C19H17O13-	453.0699710	453.0674680	5.525	453.0673746	-0.206
C21H24O11	451.1271940	451.1245690	5.819	451.1246180	0.109
C22H26O11	465.1429960	465.1402182	5.972	465.1402704	0.112
C21H21O13-	481.1017210	481.0987680	6.138	481.0988183	0.105
C23H28O11	479.1588140	479.1558674	6.150	479.1559332	0.137
C20H19O13-	467.0860270	467.0831180	6.228	467.0832802	0.347
C22H23O13-	495.1175600	495.1144180	6.346	495.1144958	0.157
C25H32O11	507.1903940	507.1871658	6.365	507.1871861	0.040
C23H25O13-	509.1333200	509.1300680	6.387	509.1300885	0.040
C24H30O11	493.1746690	493.1715166	6.392	493.1716275	0.225
C26H34O11	521.2061840	521.2028150	6.464	521.2028038	-0.021
C25H29O13-	537.1648410	537.1613680	6.465	537.1612574	-0.206
C24H27O13-	523.1491260	523.1457180	6.514	523.1457214	0.007
C28H38O11	549.2378180	549.2341134	6.745	549.2340753	-0.069
C26H31O13-	551.1807390	551.1770180	6.751	551.1769703	-0.087
C27H36O11	535.2220830	535.2184642	6.761	535.2185246	0.113
C29H40O11	563.2537430	563.2497626	7.067	563.2498099	0.084
C27H33O13-	565.1967370	565.1926680	7.199	565.1927770	0.193
C28H35O13-	579.2125170	579.2083180	7.250	579.2083594	0.071
C31H41O13-	621.2598350	621.2552680	7.351	621.2550457	-0.358
C30H39O13-	607.2441320	607.2396180	7.434	607.2395598	-0.096
C31H44O11	591.2855090	591.2810610	7.523	591.2811760	0.195


Calibration of EastFork_SW48_000043-4_p08.xml

calibrant peaks total 130 matched 53(47 distinct)
match_min_m=207.030561
match_max_m=621.259914
match_avg_err=4.30290276173388
match_med_err=5.15347359921573
match_std_err=3.46172400479221
linear_calibration=calibration iteration successful; original reference point count 53 removed points 7
linear_calibration=y = 1.10396159874522 + 0.00997368013686009 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.975545235509315
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0305610	207.0298980	3.202	207.0299050	0.034
C12H13O4-	221.0826950	221.0819330	3.447	221.0819634	0.138
C14H17O4-	249.1141000	249.1132330	3.480	249.1132060	-0.108
C16H23O4-	279.1611960	279.1601830	3.629	279.1601106	-0.259
C17H25O4-	293.1769440	293.1758330	3.790	293.1757631	-0.238
C16H32O2	255.2339350	255.2329600	3.820	255.2330035	0.170
C13H15O4-	235.0984890	235.0975830	3.854	235.0976782	0.405
C15H21O4-	265.1455610	265.1445330	3.877	265.1445671	0.129
C18H27O4-	307.1927370	307.1914830	4.082	307.1914567	-0.086
C20H29O4-	333.2085660	333.2071330	4.301	333.2070908	-0.127
C19H29O4-	321.2085240	321.2071330	4.331	321.2071404	0.023
C18H36O2	283.2653320	283.2640900	4.385	283.2642190	0.455
C20H23O6-	359.1516430	359.1500130	4.538	359.1499600	-0.148
C22H27O6-	387.1831540	387.1813130	4.755	387.1812314	-0.211
C19H21O6-	345.1360090	345.1343630	4.769	345.1344399	0.223
C16H14O11	381.0481670	381.0463230	4.839	381.0462982	-0.065
C18H18O11	409.0796260	409.0776214	4.900	409.0775053	-0.284
C17H16O11	395.0639310	395.0619722	4.958	395.0619382	-0.086
C21H25O6-	373.1675150	373.1656630	4.963	373.1657142	0.137
C17H13O13-	425.0383410	425.0361680	5.113	425.0360700	-0.231
C19H20O11	423.0954510	423.0932706	5.153	423.0931985	-0.170
C18H15O13-	439.0541010	439.0518180	5.200	439.0516937	-0.283
C20H22O11	437.1112060	437.1089198	5.230	437.1088178	-0.233
C23H29O6-	401.1990700	401.1969630	5.252	401.1970217	0.146
C19H17O13-	453.0699160	453.0674680	5.403	453.0673685	-0.220
C21H24O11	451.1271020	451.1245690	5.615	451.1245742	0.011
C22H26O11	465.1429110	465.1402182	5.789	465.1402396	0.046
C20H19O13-	467.0858390	467.0831180	5.826	467.0831474	0.063
C21H21O13-	481.1015760	481.0987680	5.837	481.0987364	-0.066
C23H28O11	479.1587150	479.1558674	5.943	479.1558961	0.060
C24H30O11	493.1744700	493.1715166	5.989	493.1714997	-0.034
C25H32O11	507.1902420	507.1871658	6.065	507.1871164	-0.097
C23H25O13-	509.1331630	509.1300680	6.079	509.1300156	-0.103
C22H23O13-	495.1174370	495.1144180	6.098	495.1144454	0.055
C24H27O13-	523.1489980	523.1457180	6.270	523.1456908	-0.052
C26H34O11	521.2061130	521.2028150	6.328	521.2028282	0.025
C27H36O11	535.2218960	535.2184642	6.412	535.2184481	-0.030
C28H38O11	549.2376860	549.2341134	6.505	549.2340710	-0.077
C29H40O11	563.2534840	563.2497626	6.607	563.2496980	-0.115
C26H31O13-	551.1807300	551.1770180	6.735	551.1770915	0.133
C25H29O13-	537.1650150	537.1613680	6.789	537.1615441	0.328
C30H42O11	577.2693620	577.2654118	6.843	577.2654011	-0.019
C27H33O13-	565.1965770	565.1926680	6.916	565.1927670	0.175
C31H44O11	591.2852780	591.2810610	7.132	591.2811383	0.131
C28H35O13-	579.2124620	579.2083180	7.155	579.2084765	0.274
C31H41O13-	621.2599140	621.2552680	7.478	621.2553787	0.178
quadratic_calibration=calibration iteration successful; original reference point count 53 removed points 6
quadratic_calibration=y = 2.35743702186139 + 0.0032477490057563 * x + 8.34843759878843E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.979787230856405
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0305610	207.0298980	3.202	207.0298597	-0.185
C12H13O4-	221.0826950	221.0819330	3.447	221.0819249	-0.037
C14H17O4-	249.1141000	249.1132330	3.480	249.1131821	-0.204
C16H23O4-	279.1611960	279.1601830	3.629	279.1601032	-0.286
C17H25O4-	293.1769440	293.1758330	3.790	293.1757633	-0.238
C16H32O2	255.2339350	255.2329600	3.820	255.2329829	0.090
C13H15O4-	235.0984890	235.0975830	3.854	235.0976468	0.271
C15H21O4-	265.1455610	265.1445330	3.877	265.1445520	0.072
C18H27O4-	307.1927370	307.1914830	4.082	307.1914643	-0.061
C20H29O4-	333.2085660	333.2071330	4.301	333.2071110	-0.066
C19H29O4-	321.2085240	321.2071330	4.331	321.2071550	0.069
C18H36O2	283.2653320	283.2640900	4.385	283.2642139	0.437
C20H23O6-	359.1516430	359.1500130	4.538	359.1499906	-0.062
C22H27O6-	387.1831540	387.1813130	4.755	387.1812698	-0.112
C19H21O6-	345.1360090	345.1343630	4.769	345.1344653	0.296
C16H14O11	381.0481670	381.0463230	4.839	381.0463352	0.032
C18H18O11	409.0796260	409.0776214	4.900	409.0775466	-0.183
C17H16O11	395.0639310	395.0619722	4.958	395.0619780	0.015
C21H25O6-	373.1675150	373.1656630	4.963	373.1657492	0.231
C17H13O13-	425.0383410	425.0361680	5.113	425.0361112	-0.134
C19H20O11	423.0954510	423.0932706	5.153	423.0932399	-0.073
C18H15O13-	439.0541010	439.0518180	5.200	439.0517333	-0.193
C20H22O11	437.1112060	437.1089198	5.230	437.1088578	-0.142
C23H29O6-	401.1990700	401.1969630	5.252	401.1970623	0.248
C19H17O13-	453.0699160	453.0674680	5.403	453.0674048	-0.139
C21H24O11	451.1271020	451.1245690	5.615	451.1246110	0.093
C22H26O11	465.1429110	465.1402182	5.789	465.1402716	0.115
C20H19O13-	467.0858390	467.0831180	5.826	467.0831786	0.130
C21H21O13-	481.1015760	481.0987680	5.837	481.0987605	-0.016
C23H28O11	479.1587150	479.1558674	5.943	479.1559213	0.113
C24H30O11	493.1744700	493.1715166	5.989	493.1715161	-0.001
C25H32O11	507.1902420	507.1871658	6.065	507.1871216	-0.087
C23H25O13-	509.1331630	509.1300680	6.079	509.1300191	-0.096
C22H23O13-	495.1174370	495.1144180	6.098	495.1144604	0.086
C24H27O13-	523.1489980	523.1457180	6.270	523.1456805	-0.072
C26H34O11	521.2061130	521.2028150	6.328	521.2028200	0.010
C27H36O11	535.2218960	535.2184642	6.412	535.2184239	-0.075
C28H38O11	549.2376860	549.2341134	6.505	549.2340283	-0.155
C29H40O11	563.2534840	563.2497626	6.607	563.2496340	-0.228
C26H31O13-	551.1807300	551.1770180	6.735	551.1770460	0.051
C25H29O13-	537.1650150	537.1613680	6.789	537.1615176	0.278
C30H42O11	577.2693620	577.2654118	6.843	577.2653129	-0.171
C27H33O13-	565.1965770	565.1926680	6.916	565.1926998	0.056
C31H44O11	591.2852780	591.2810610	7.132	591.2810228	-0.065
C28H35O13-	579.2124620	579.2083180	7.155	579.2083847	0.115
C31H41O13-	621.2599140	621.2552680	7.478	621.2551941	-0.119
C30H39O13-	607.2443540	607.2396180	7.799	607.2398555	0.391


Calibration of Erpe_PP48_000091-2_p08.xml

calibrant peaks total 130 matched 40(37 distinct)
match_min_m=207.03085
match_max_m=549.238487
match_avg_err=5.29196074686151
match_med_err=6.32559077090349
match_std_err=3.79903821383426
linear_calibration=calibration iteration successful; original reference point count 40 removed points 4
linear_calibration=y = 2.50898086430137 + 0.00983445590539257 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.967868843802858
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0308500	207.0298980	4.598	207.0299090	0.053
C12H13O4-	221.0829670	221.0819330	4.677	221.0819316	-0.006
C13H15O4-	235.0987250	235.0975830	4.858	235.0975916	0.036
C14H17O4-	249.1144560	249.1132330	4.909	249.1132207	-0.049
C15H21O4-	265.1459110	265.1445330	5.197	265.1445544	0.081
C16H23O4-	279.1616430	279.1601830	5.230	279.1601762	-0.024
C16H32O2	255.2342980	255.2329600	5.242	255.2330170	0.223
C17H25O4-	293.1773830	293.1758330	5.287	293.1758021	-0.105
C18H36O2	283.2656430	283.2640900	5.483	283.2641432	0.188
C20H29O4-	333.2089690	333.2071330	5.510	333.2070411	-0.276
C20H23O6-	359.1521560	359.1500130	5.967	359.1499863	-0.074
C23H29O6-	401.1993940	401.1969630	6.059	401.1968044	-0.395
C19H21O6-	345.1364630	345.1343630	6.085	345.1344256	0.181
C22H27O6-	387.1837220	387.1813130	6.222	387.1812763	-0.095
C16H14O11	381.0486970	381.0463230	6.230	381.0463130	-0.026
C18H18O11	409.0801800	409.0776214	6.255	409.0775079	-0.278
C21H25O6-	373.1680500	373.1656630	6.397	373.1657442	0.218
C17H16O11	395.0645010	395.0619722	6.401	395.0619749	0.007
C19H20O11	423.0960220	423.0932706	6.503	423.0932000	-0.167
C17H13O13-	425.0389420	425.0361680	6.527	425.0360989	-0.163
C18H15O13-	439.0547360	439.0518180	6.646	439.0517386	-0.181
C19H17O13-	453.0704850	453.0674680	6.659	453.0673295	-0.306
C20H22O11	437.1118690	437.1089198	6.747	437.1088933	-0.061
C21H24O11	451.1277820	451.1245690	7.122	451.1246487	0.177
C22H26O11	465.1435840	465.1402182	7.236	465.1402892	0.153
C21H21O13-	481.1022880	481.0987680	7.317	481.0988046	0.076
C20H19O13-	467.0865470	467.0831180	7.341	467.0832295	0.239
C24H27O13-	523.1495830	523.1457180	7.388	523.1455789	-0.266
C26H34O11	521.2066860	521.2028150	7.427	521.2027067	-0.208
C23H28O11	479.1594400	479.1558674	7.456	479.1559799	0.235
C22H23O13-	495.1181510	495.1144180	7.540	495.1144979	0.161
C25H32O11	507.1910210	507.1871658	7.601	507.1872186	0.104
C24H30O11	493.1752820	493.1715166	7.635	493.1716527	0.276
C23H25O13-	509.1339670	509.1300680	7.658	509.1301403	0.142
C27H36O11	535.2226650	535.2184642	7.849	535.2185049	0.076
C28H38O11	549.2384870	549.2341134	7.963	549.2341423	0.053
quadratic_calibration=calibration iteration successful; original reference point count 40 removed points 4
quadratic_calibration=y = 3.13578736605917 + 0.00627090221120751 * x + 4.70698611845323E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.969623384025601
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0308500	207.0298980	4.598	207.0298902	-0.037
C12H13O4-	221.0829670	221.0819330	4.677	221.0819164	-0.075
C13H15O4-	235.0987250	235.0975830	4.858	235.0975800	-0.013
C14H17O4-	249.1144560	249.1132330	4.909	249.1132129	-0.081
C15H21O4-	265.1459110	265.1445330	5.197	265.1445510	0.068
C16H23O4-	279.1616430	279.1601830	5.230	279.1601765	-0.023
C16H32O2	255.2342980	255.2329600	5.242	255.2330109	0.199
C17H25O4-	293.1773830	293.1758330	5.287	293.1758060	-0.092
C18H36O2	283.2656430	283.2640900	5.483	283.2641446	0.193
C20H29O4-	333.2089690	333.2071330	5.510	333.2070537	-0.238
C20H23O6-	359.1521560	359.1500130	5.967	359.1500028	-0.028
C23H29O6-	401.1993940	401.1969630	6.059	401.1968226	-0.350
C19H21O6-	345.1364630	345.1343630	6.085	345.1344402	0.224
C22H27O6-	387.1837220	387.1813130	6.222	387.1812946	-0.048
C16H14O11	381.0486970	381.0463230	6.230	381.0463312	0.021
C18H18O11	409.0801800	409.0776214	6.255	409.0775256	-0.234
C21H25O6-	373.1680500	373.1656630	6.397	373.1657620	0.265
C17H16O11	395.0645010	395.0619722	6.401	395.0619932	0.053
C19H20O11	423.0960220	423.0932706	6.503	423.0932162	-0.129
C17H13O13-	425.0389420	425.0361680	6.527	425.0361148	-0.125
C18H15O13-	439.0547360	439.0518180	6.646	439.0517520	-0.150
C19H17O13-	453.0704850	453.0674680	6.659	453.0673393	-0.284
C20H22O11	437.1118690	437.1089198	6.747	437.1089070	-0.029
C21H24O11	451.1277820	451.1245690	7.122	451.1246590	0.199
C22H26O11	465.1435840	465.1402182	7.236	465.1402949	0.165
C21H21O13-	481.1022880	481.0987680	7.317	481.0988038	0.074
C20H19O13-	467.0865470	467.0831180	7.341	467.0832345	0.249
C24H27O13-	523.1495830	523.1457180	7.388	523.1455523	-0.317
C26H34O11	521.2066860	521.2028150	7.427	521.2026816	-0.256
C23H28O11	479.1594400	479.1558674	7.456	479.1559799	0.235
C22H23O13-	495.1181510	495.1144180	7.540	495.1144898	0.145
C25H32O11	507.1910210	507.1871658	7.601	507.1872033	0.074
C24H30O11	493.1752820	493.1715166	7.635	493.1716457	0.262
C23H25O13-	509.1339670	509.1300680	7.658	509.1301237	0.109
C27H36O11	535.2226650	535.2184642	7.849	535.2184686	0.008
C28H38O11	549.2384870	549.2341134	7.963	549.2340931	-0.037


Calibration of Erpe_PP48_000091-3_p08.xml

calibrant peaks total 130 matched 43(38 distinct)
match_min_m=207.030819
match_max_m=577.269881
match_avg_err=4.67426045255852
match_med_err=6.38077106226076
match_std_err=4.62652116933132
linear_calibration=calibration iteration successful; original reference point count 43 removed points 7
linear_calibration=y = 2.67160182412464 + 0.00949022486736793 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.965138401358099
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0308190	207.0298980	4.449	207.0298591	-0.188
C12H13O4-	221.0829870	221.0819330	4.767	221.0819325	-0.002
C14H17O4-	249.1144940	249.1132330	5.062	249.1132395	0.026
C17H25O4-	293.1773250	293.1758330	5.089	293.1757260	-0.365
C13H15O4-	235.0987890	235.0975830	5.130	235.0976364	0.227
C16H23O4-	279.1616400	279.1601830	5.219	279.1601546	-0.102
C15H21O4-	265.1459470	265.1445330	5.333	265.1445715	0.145
C16H32O2	255.2343300	255.2329600	5.368	255.2330299	0.274
C18H27O4-	307.1931390	307.1914830	5.391	307.1914227	-0.196
C20H23O6-	359.1521830	359.1500130	6.042	359.1499993	-0.038
C22H27O6-	387.1836770	387.1813130	6.106	387.1812199	-0.240
C19H21O6-	345.1364780	345.1343630	6.128	345.1344255	0.181
C16H14O11	381.0487350	381.0463230	6.330	381.0463390	0.042
C18H18O11	409.0802250	409.0776214	6.365	409.0775439	-0.189
